272  ./channels.jl:105; (::getfield(Base, Symbol("##586#587")){getfield(VoronoiDelaunay, Symbol("#voronoii...
                      2 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:561; _flipca!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Vorono...
                       2 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:427; setabc
                        2 ...Predicates/BdTxz/src/GeometricalPredicates.jl:414; clean!
                         1 ./float.jl:399; _clean!
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:332; _clean!
                          1 ./float.jl:397; -
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:608; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:856; push!
                       1 ./array.jl:814; _growend!
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:611; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:731; getindex
                     10 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:615; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./float.jl:397; incircle
                      1 ./float.jl:399; incircle
                      1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:531; incircle
                       1 ./operators.jl:502; +
                        1 ./float.jl:395; +
                      7 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:538; incircle
                       7 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:509; _sz_incircle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle,...
                        1 ./gmp.jl:267; _extract_bigint
                         1 ./gmp.jl:177; set_ui(::UInt64)
                          1 ./gmp.jl:57; Type
                           1 ./gmp.jl:121; init!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:469; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; -
                          1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; sub!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:470; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; -
                          1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; sub!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:473; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; *
                          1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                           1 ./gmp.jl:56; Type
                        3 ...Predicates/BdTxz/src/GeometricalPredicates.jl:475; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         2 ./gmp.jl:412; +
                          2 ./gmp.jl:133; add(::BigInt, ::BigInt)
                           2 ./gmp.jl:132; add!
                         1 ./gmp.jl:441; +(::BigInt, ::BigInt, ::BigInt)
                          1 ./gmp.jl:133; add(::BigInt, ::BigInt)
                           1 ./gmp.jl:57; Type
                            1 ./gmp.jl:121; init!
                     4  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:616; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      2 ./array.jl:731; _flipa!
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:348; _flipa!
                       1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:403; _flipab!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Voron...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:427; setabc
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:414; clean!
                          1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:335; _clean!
                           1 ./float.jl:399; *
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:350; _flipa!
                       1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:415; _flipac!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Voron...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:424; setb
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:414; clean!
                          1 ./float.jl:395; _clean!
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:621; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:1068; pop!
                       1 ./array.jl:823; _deleteend!
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:625; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:856; push!
                       1 ./array.jl:814; _growend!
                     10 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:632; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      2 ./float.jl:399; incircle
                      1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:532; incircle
                       1 ./float.jl:452; <
                      7 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:538; incircle
                       7 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:509; _sz_incircle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle,...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:469; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; -
                          1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; sub!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:474; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; *
                          1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; mul!
                        5 ...Predicates/BdTxz/src/GeometricalPredicates.jl:475; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:441; *(::BigInt, ::BigInt, ::BigInt)
                          1 ./gmp.jl:134; mul!
                           1 ./gmp.jl:132; mul!
                         1 ./gmp.jl:412; -
                          1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                           1 ./gmp.jl:57; Type
                            1 ./gmp.jl:121; init!
                         2 ./gmp.jl:469; -
                          2 ./gmp.jl:167; neg(::BigInt)
                           2 ./gmp.jl:166; neg!
                         1 ./number.jl:142; sign(::BigInt)
                          1 ./number.jl:298; one
                           1 ./number.jl:297; one
                            1 ./number.jl:7; convert
                             1 ./gmp.jl:266; Type
                              1 ./gmp.jl:177; set_si(::Int64)
                               1 ./gmp.jl:57; Type
                                1 ./gmp.jl:121; init!
                     3  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:633; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:434; _flipb!
                       1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:467; _flipba!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Voron...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:425; setc
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:414; clean!
                          1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:338; _clean!
                           1 ./float.jl:399; *
                      2 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:438; _flipb!
                       1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:501; _flipbc!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Voron...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:425; setc
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:414; clean!
                          1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:333; _clean!
                           1 /home/fred/Documents/Dropbox/devls/CRN1/setup.jl:51; getx
                            1 ./sysimg.jl:18; getproperty
                       1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:507; _flipbc!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Voron...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:427; setabc
                         1 ./sysimg.jl:19; setproperty!
                     2  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:634; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:856; push!
                       1 ./array.jl:814; _growend!
                      1 ./sysimg.jl:18; getproperty
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:638; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:1068; pop!
                       1 ./array.jl:823; _deleteend!
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:642; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:856; push!
                       1 ./array.jl:814; _growend!
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:644; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./abstractarray.jl:249; lastindex
                       1 ./abstractarray.jl:214; eachindex
                        1 ./abstractarray.jl:93; axes1
                         1 ./abstractarray.jl:75; axes
                          1 ./tuple.jl:162; map
                           1 ./range.jl:298; Type
                            1 ./range.jl:289; Type
                             1 ./promotion.jl:436; max
                     15 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:649; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1  ./float.jl:395; incircle
                      1  ...lPredicates/BdTxz/src/GeometricalPredicates.jl:527; incircle
                       1 ./float.jl:397; -
                      1  ...lPredicates/BdTxz/src/GeometricalPredicates.jl:531; incircle
                       1 ./float.jl:399; *
                      12 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:538; incircle
                       12 ...Predicates/BdTxz/src/GeometricalPredicates.jl:509; _sz_incircle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle,...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:472; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; +
                          1 ./gmp.jl:133; add(::BigInt, ::BigInt)
                           1 ./gmp.jl:57; Type
                            1 ./gmp.jl:121; init!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:473; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; *
                          1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; mul!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:474; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         1 ./gmp.jl:412; *
                          1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; mul!
                        8 ...Predicates/BdTxz/src/GeometricalPredicates.jl:475; _exact_sign_incircle_determinant!(::BigInt, ::BigInt, ::BigInt, ::BigI...
                         4 ./gmp.jl:441; *(::BigInt, ::BigInt, ::BigInt)
                          2 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                           1 ./gmp.jl:57; Type
                            1 ./gmp.jl:121; init!
                           1 ./gmp.jl:132; mul!
                          2 ./gmp.jl:134; mul!
                           2 ./gmp.jl:132; mul!
                         1 ./gmp.jl:412; +
                          1 ./gmp.jl:133; add(::BigInt, ::BigInt)
                           1 ./gmp.jl:57; Type
                            1 ./gmp.jl:121; init!
                         1 ./gmp.jl:412; -
                          1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; sub!
                         2 ./gmp.jl:469; -
                          2 ./gmp.jl:167; neg(::BigInt)
                           1 ./gmp.jl:57; Type
                            1 ./gmp.jl:121; init!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:328; _extract_bigint
                         1 ./gmp.jl:267; Type
                          1 ./gmp.jl:177; set_ui(::UInt64)
                           1 ./gmp.jl:56; Type
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:651; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ./array.jl:856; push!
                       1 ./array.jl:814; _growend!
                 7   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:166; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./channels.jl:385; iterate
                   1 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                  1 ...ges/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:216; voronoiedges
                   1 ./channels.jl:104; Type
                    1 ./channels.jl:106; #Channel#585(::Type, ::Int64, ::Nothing, ::Type, ::getfield(VoronoiDelau...
                     1 ./channels.jl:192; bind
                      1 ./task.jl:273; register_taskdone_hook(::Task, ::Function)
                       1 ./abstractdict.jl:649; get!
                        1 ./abstractdict.jl:585; setindex!(::IdDict{Any,Any}, ::Any, ::Any)
                 9   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:167; oneloop(::Array{Particle,1}, ::Float64)
                 11  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:168; oneloop(::Array{Particle,1}, ::Float64)
                  7 ./sysimg.jl:18; getproperty
                 21  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:170; oneloop(::Array{Particle,1}, ::Float64)
                  1 ...ges/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:149; geta(::VoronoiDelaunay.VoronoiEdge{Particle})
                 2   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:172; oneloop(::Array{Particle,1}, ::Float64)
                 3   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:173; oneloop(::Array{Particle,1}, ::Float64)
                  1 /home/fred/Documents/Dropbox/devls/CRN1/setup.jl:52; gety
                   1 ./sysimg.jl:18; getproperty
                 1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:175; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./promotion.jl:316; /
                   1 ./float.jl:401; /
                 13  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:178; oneloop(::Array{Particle,1}, ::Float64)
                  4 ./sysimg.jl:18; getproperty
                 91  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:179; oneloop(::Array{Particle,1}, ::Float64)
                  10 ./sysimg.jl:18; getproperty
                  54 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                   1 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; convert(::Type{Float64}, ::Float64)
                  3  /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; +(::Float64, ::Float64)
                 54  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:180; oneloop(::Array{Particle,1}, ::Float64)
                  9  ./sysimg.jl:18; getproperty
                  34 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                 15  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:182; oneloop(::Array{Particle,1}, ::Float64)
                  8 ./sysimg.jl:18; getproperty
                 78  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:183; oneloop(::Array{Particle,1}, ::Float64)
                  12 ./sysimg.jl:18; getproperty
                  47 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                 365 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:184; oneloop(::Array{Particle,1}, ::Float64)
                  4   ./channels.jl:385; iterate(::Channel{Any}, ::Nothing)
                  308 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                   233 ./channels.jl:306; take!
                    4   ./channels.jl:319; take_unbuffered(::Channel{Any})
                     2 ./array.jl:856; push!
                      2 ./array.jl:814; _growend!
                     2 ./array.jl:857; push!
                      2 ./abstractarray.jl:249; lastindex
                       2 ./abstractarray.jl:214; eachindex
                        2 ./abstractarray.jl:93; axes1
                         2 ./abstractarray.jl:75; axes
                          2 ./tuple.jl:162; map
                           2 ./range.jl:298; Type
                            2 ./range.jl:289; Type
                             2 ./promotion.jl:436; max
                    1   ./channels.jl:320; take_unbuffered(::Channel{Any})
                    227 ./channels.jl:329; take_unbuffered(::Channel{Any})
                     3   ./event.jl:244; wait()
                     6   ./event.jl:253; wait()
                      3 ./event.jl:229; poptask()
                       1 ./array.jl:1128; popfirst!
                        1 ./array.jl:731; getindex
                       1 ./array.jl:1129; popfirst!
                        1 ./array.jl:821; _deletebeg!
                      3 ./event.jl:230; poptask()
                       1 ./operators.jl:185; !=
                        1 ./operators.jl:83; ==
                       2 ./sysimg.jl:18; getproperty
                     96  ./event.jl:255; wait()
                      3  ./event.jl:186; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                      88 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                      2  ./event.jl:192; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                       2 ./task.jl:93; current_task
                      2  ./event.jl:196; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                     121 ./event.jl:256; wait()
                      2   ./libuv.jl:96; process_events
                       2 ./libuv.jl:89; eventloop
                      119 ./libuv.jl:100; process_events
                  1   ./channels.jl:389; iterate(::Channel{Any}, ::Nothing)
                  7   ./sysimg.jl:18; getproperty
                  36  ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                 12  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:187; oneloop(::Array{Particle,1}, ::Float64)
                  12 ./abstractarray.jl:1835; foreach(::getfield(Main, Symbol("##74#80")), ::Array{Particle,1})
                   1  ./float.jl:401; #74
                   11 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:187; #74
                    11 ./math.jl:780; ^
                 1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:188; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./reduce.jl:485; maximum
                   1 ./reduce.jl:203; mapreduce
                    1 ./reduce.jl:203; #mapreduce#174
                     1 ./reduce.jl:70; mapfoldl
                      1 ./reduce.jl:70; #mapfoldl#170
                       1 ./reduce.jl:59; mapfoldl_impl
                        1 ./math.jl:575; mapfoldl_impl(::typeof(identity), ::typeof(max), ::NamedTuple{(:init,)...
                 23  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:195; oneloop(::Array{Particle,1}, ::Float64)
                  12 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:216; voronoiedges
                   12 ./channels.jl:104; Type
                    11 ./channels.jl:105; #Channel#585(::Type, ::Int64, ::Nothing, ::Type, ::getfield(VoronoiDelau...
                     10 ./boot.jl:377; Type
                    1  ./channels.jl:107; #Channel#585(::Type, ::Int64, ::Nothing, ::Type, ::getfield(VoronoiDelau...
                     1 ./event.jl:166; yield
                      1 ./event.jl:169; yield(::Task, ::Any)
                       1 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                 11  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:196; oneloop(::Array{Particle,1}, ::Float64)
                 14  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:197; oneloop(::Array{Particle,1}, ::Float64)
                  5 ./sysimg.jl:18; getproperty
                 11  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:199; oneloop(::Array{Particle,1}, ::Float64)
                 67  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:202; oneloop(::Array{Particle,1}, ::Float64)
                  29 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                 63  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:203; oneloop(::Array{Particle,1}, ::Float64)
                  40 ./sysimg.jl:18; getproperty
                  1  /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; +(::Float64, ::Float64)
                 13  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:205; oneloop(::Array{Particle,1}, ::Float64)
                  7 ./sysimg.jl:18; getproperty
                 17  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:208; oneloop(::Array{Particle,1}, ::Float64)
                  14 ./sysimg.jl:18; getproperty
                  1  /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; <=(::Int64, ::Int64)
                 16  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:212; oneloop(::Array{Particle,1}, ::Float64)
                  16 ./sysimg.jl:18; getproperty
                 16  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:213; oneloop(::Array{Particle,1}, ::Float64)
                  16 ./sysimg.jl:18; getproperty
                 11  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:216; oneloop(::Array{Particle,1}, ::Float64)
                 62  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:217; oneloop(::Array{Particle,1}, ::Float64)
                  25 ./sysimg.jl:18; getproperty
                 11  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:218; oneloop(::Array{Particle,1}, ::Float64)
                 49  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:220; oneloop(::Array{Particle,1}, ::Float64)
                 54  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:221; oneloop(::Array{Particle,1}, ::Float64)
                 78  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:224; oneloop(::Array{Particle,1}, ::Float64)
                  15 ./math.jl:780; ^(::Float64, ::Float64)
                  12 ./sysimg.jl:18; getproperty
                 38  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:225; oneloop(::Array{Particle,1}, ::Float64)
                  15 ./math.jl:780; ^(::Float64, ::Float64)
                  3  ./sysimg.jl:18; getproperty
                  1  /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; /(::Float64, ::Float64)
                 59  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:227; oneloop(::Array{Particle,1}, ::Float64)
                  24 ./operators.jl:502; *
                 12  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:228; oneloop(::Array{Particle,1}, ::Float64)
                 7   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:229; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./float.jl:395; +(::Float64, ::Float64)
                 12  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:231; oneloop(::Array{Particle,1}, ::Float64)
                  8 ./sysimg.jl:18; getproperty
                 66  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:232; oneloop(::Array{Particle,1}, ::Float64)
                  8  ./sysimg.jl:18; getproperty
                  39 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                   1 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; convert(::Type{Float64}, ::Float64)
                 57  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:233; oneloop(::Array{Particle,1}, ::Float64)
                  8  ./sysimg.jl:18; getproperty
                  29 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                   1 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; convert(::Type{Float64}, ::Float64)
                  1  /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; -(::Float64, ::Float64)
                 8   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:236; oneloop(::Array{Particle,1}, ::Float64)
                  5 ./sysimg.jl:18; getproperty
                  1 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; >(::Int64, ::Int64)
                 84  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:237; oneloop(::Array{Particle,1}, ::Float64)
                  17 ./sysimg.jl:18; getproperty
                  32 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                   2 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; convert(::Type{Float64}, ::Float64)
                  1  /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; /(::Float64, ::Float64)
                 458 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:238; oneloop(::Array{Particle,1}, ::Float64)
                  3   ./channels.jl:385; iterate(::Channel{Any}, ::Nothing)
                  374 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                   300 ./channels.jl:306; take!
                    4   ./channels.jl:319; take_unbuffered(::Channel{Any})
                     3 ./array.jl:857; push!
                      3 ./array.jl:769; setindex!
                     1 ./task.jl:93; current_task
                    4   ./channels.jl:320; take_unbuffered(::Channel{Any})
                    291 ./channels.jl:329; take_unbuffered(::Channel{Any})
                     7   ./event.jl:253; wait()
                      4 ./event.jl:229; poptask()
                       2 ./array.jl:1128; popfirst!
                        2 ./array.jl:731; getindex
                       2 ./array.jl:1129; popfirst!
                        2 ./array.jl:821; _deletebeg!
                      1 ./event.jl:230; poptask()
                       1 ./sysimg.jl:18; getproperty
                      2 ./event.jl:240; poptask()
                       2 ./refpointer.jl:82; Type
                        2 ./refvalue.jl:10; Type
                         2 ./refvalue.jl:8; Type
                     134 ./event.jl:255; wait()
                      2   ./event.jl:186; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                      125 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                      1   ./event.jl:196; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                      1   ./event.jl:200; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                     148 ./event.jl:256; wait()
                      1   ./libuv.jl:96; process_events
                       1 ./libuv.jl:89; eventloop
                      147 ./libuv.jl:100; process_events
                  26  ./sysimg.jl:18; getproperty
                  34  ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                 1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:241; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./reduce.jl:485; maximum
                   1 ./reduce.jl:203; mapreduce
                    1 ./reduce.jl:203; #mapreduce#174
                     1 ./reduce.jl:70; mapfoldl
                      1 ./reduce.jl:70; #mapfoldl#170
                       1 ./reduce.jl:59; mapfoldl_impl
                        1 ./reduce.jl:45; mapfoldl_impl(::typeof(identity), ::typeof(max), ::NamedTuple{(:init,)...
                         1 ./generator.jl:47; iterate
                          1 ./float.jl:399; #77
                 8   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:247; oneloop(::Array{Particle,1}, ::Float64)
                  3 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                 4   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:250; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./sysimg.jl:18; getproperty
                  1 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                 1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:255; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./float.jl:395; +
                 1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:256; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./float.jl:399; *
                 32  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:257; oneloop(::Array{Particle,1}, ::Float64)
                  2  ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                  18 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Float64)
                   1 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; convert(::Type{Float64}, ::Float64)
                 7   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:258; oneloop(::Array{Particle,1}, ::Float64)
                  2 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                 7   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:261; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
